2014-02-10 19:23:59,903 [1] DEBUG Spring.Data.Common.DbProviderFactory - Loading additional DbProviders from assembly://NSH.Repository/NSH.Repository/SQLite1081.xml
2014-02-10 19:24:14,515 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:14,517 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:14,518 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:14,519 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:14,519 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:14,519 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:14,521 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:14,521 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:14,522 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:14,522 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:14,523 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:14,527 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:14,528 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:14,530 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:14,530 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:14,531 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:14,532 [6] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:14,533 [6] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:14,535 [6] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:14,535 [6] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:14,536 [6] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:14,583 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:14,583 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:14,584 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:14,584 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:14,584 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:14,588 [8] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:14,588 [8] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:14,585 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:14,589 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:14,590 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:14,684 [6] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:14,684 [6] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:14,744 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Opening single Hibernate Session in SessionScope

2014-02-10 19:24:14,745 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Created LazySessionHolder

2014-02-10 19:24:14,746 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Trying to close SessionScope

2014-02-10 19:24:14,746 [7] DEBUG Spring.Data.NHibernate.Support.OpenSessionInViewModule - Closing single Hibernate Session in SessionScope

2014-02-10 19:24:14,747 [7] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - Closed LazySessionHolder

2014-02-10 19:24:15,131 [6] INFO  TEWorkFlow.Application.Service.Archives.BsBranchArchivesService - Entering Search;7ec604dc-d2d0-44d3-85c0-0b45d9798bea;c=TEWorkFlow.Dto.SearchDtoBase`1[TEWorkFlow.Domain.Archives.BsBranchArchives]; supCode=

2014-02-10 19:24:15,131 [6] DEBUG Spring.Data.NHibernate.Support.SessionScope+LazySessionHolder - session instance requested - opening new session

2014-02-10 19:24:15,132 [6] DEBUG Spring.Data.NHibernate.SessionFactoryUtils - Opening Hibernate Session

2014-02-10 19:24:15,132 [6] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Found thread-bound Session [NHibernate.Impl.SessionImpl] for Hibernate transaction

2014-02-10 19:24:15,133 [6] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Using transaction object [Spring.Data.NHibernate.HibernateTransactionManager+HibernateTransactionObject]

2014-02-10 19:24:15,134 [6] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Creating new transaction with name [TEWorkFlow.Application.Service.Archives.BsBranchArchivesService.Search]:PROPAGATION_Required,ISOLATION_ReadCommitted

2014-02-10 19:24:15,135 [6] DEBUG Spring.Data.NHibernate.HibernateTransactionManager - Exposing Hibernate transaction as ADO transaction [System.Data.SqlClient.SqlConnection]

2014-02-10 19:24:15,397 [6] DEBUG NHibernate.SQL - select cast(count(*) as INT) as col_0_0_ from dbo.bs_branch_archives bsbranchar0_ where bsbranchar0_.op_code like ('%'+@p0+'%');@p0 = '0' [Type: String (4000)]

2014-02-10 19:24:16,021 [6] DEBUG NHibernate.SQL - select TOP (@p0) bsbranchar0_.b_code as b1_8_, bsbranchar0_.b_name as b2_8_, bsbranchar0_.py_code as py3_8_, bsbranchar0_.b_type as b4_8_, bsbranchar0_.b_state as b5_8_, bsbranchar0_.area_code as area6_8_, bsbranchar0_.class_code as class7_8_, bsbranchar0_.functionary as function8_8_, bsbranchar0_.functionary_phone as function9_8_, bsbranchar0_.contact_address as contact10_8_, bsbranchar0_.office_phone as office11_8_, bsbranchar0_.fax_phone as fax12_8_, bsbranchar0_.e_mail as e13_8_, bsbranchar0_.postalcode as postalcode8_, bsbranchar0_.open_account as open15_8_, bsbranchar0_.bank_account as bank16_8_, bsbranchar0_.tax_number as tax17_8_, bsbranchar0_.op_code as op18_8_, bsbranchar0_.stock_voucher as stock19_8_, bsbranchar0_.input_tax as input20_8_, bsbranchar0_.balance_mode as balance21_8_, bsbranchar0_.pay_mode as pay22_8_, bsbranchar0_.balance_period as balance23_8_, bsbranchar0_.balance_day as balance24_8_, bsbranchar0_.delivery_days as delivery25_8_, bsbranchar0_.supply_price_type as supply26_8_, bsbranchar0_.gross_rate as gross27_8_, bsbranchar0_.wh_code as wh28_8_, bsbranchar0_.create_date as create29_8_, bsbranchar0_.operator as operator8_, bsbranchar0_.assessor as assessor8_, bsbranchar0_.if_examine as if32_8_, bsbranchar0_.examine_date as examine33_8_, bsbranchar0_.operator_date as operator34_8_, bsbranchar0_.remark as remark8_, bsbranchar0_.if_send as if36_8_, bsbranchar0_.if_sync_sale as if37_8_, bsbranchar0_.sync_password as sync38_8_ from dbo.bs_branch_archives bsbranchar0_ where bsbranchar0_.op_code like ('%'+@p1+'%') order by bsbranchar0_.b_code desc;@p0 = 20 [Type: Int32 (0)], @p1 = '0' [Type: String (4000)]

2014-02-10 19:24:16,104 [6] ERROR NHibernate.AdoNet.AbstractBatcher - Could not execute query: select TOP (@p0) bsbranchar0_.b_code as b1_8_, bsbranchar0_.b_name as b2_8_, bsbranchar0_.py_code as py3_8_, bsbranchar0_.b_type as b4_8_, bsbranchar0_.b_state as b5_8_, bsbranchar0_.area_code as area6_8_, bsbranchar0_.class_code as class7_8_, bsbranchar0_.functionary as function8_8_, bsbranchar0_.functionary_phone as function9_8_, bsbranchar0_.contact_address as contact10_8_, bsbranchar0_.office_phone as office11_8_, bsbranchar0_.fax_phone as fax12_8_, bsbranchar0_.e_mail as e13_8_, bsbranchar0_.postalcode as postalcode8_, bsbranchar0_.open_account as open15_8_, bsbranchar0_.bank_account as bank16_8_, bsbranchar0_.tax_number as tax17_8_, bsbranchar0_.op_code as op18_8_, bsbranchar0_.stock_voucher as stock19_8_, bsbranchar0_.input_tax as input20_8_, bsbranchar0_.balance_mode as balance21_8_, bsbranchar0_.pay_mode as pay22_8_, bsbranchar0_.balance_period as balance23_8_, bsbranchar0_.balance_day as balance24_8_, bsbranchar0_.delivery_days as delivery25_8_, bsbranchar0_.supply_price_type as supply26_8_, bsbranchar0_.gross_rate as gross27_8_, bsbranchar0_.wh_code as wh28_8_, bsbranchar0_.create_date as create29_8_, bsbranchar0_.operator as operator8_, bsbranchar0_.assessor as assessor8_, bsbranchar0_.if_examine as if32_8_, bsbranchar0_.examine_date as examine33_8_, bsbranchar0_.operator_date as operator34_8_, bsbranchar0_.remark as remark8_, bsbranchar0_.if_send as if36_8_, bsbranchar0_.if_sync_sale as if37_8_, bsbranchar0_.sync_password as sync38_8_ from dbo.bs_branch_archives bsbranchar0_ where bsbranchar0_.op_code like ('%'+@p1+'%') order by bsbranchar0_.b_code desc

System.Data.SqlClient.SqlException (0x80131904): 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
ClientConnectionId:9b5595d0-a348-4e38-ad8a-aa4c101f8b48
2014-02-10 19:24:16,156 [6] WARN  NHibernate.Util.ADOExceptionReporter - System.Data.SqlClient.SqlException (0x80131904): 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
   at NHibernate.Loader.Loader.GetResultSet(IDbCommand st, Boolean autoDiscoverTypes, Boolean callable, RowSelection selection, ISessionImplementor session)
ClientConnectionId:9b5595d0-a348-4e38-ad8a-aa4c101f8b48

2014-02-10 19:24:16,173 [6] ERROR NHibernate.Util.ADOExceptionReporter - 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。

2014-02-10 19:24:16,176 [6] WARN  NHibernate.Util.ADOExceptionReporter - System.Data.SqlClient.SqlException (0x80131904): 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
   at NHibernate.Loader.Loader.GetResultSet(IDbCommand st, Boolean autoDiscoverTypes, Boolean callable, RowSelection selection, ISessionImplementor session)
   at NHibernate.Loader.Loader.DoQuery(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.DoQueryAndInitializeNonLazyCollections(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
   at NHibernate.Loader.Loader.DoList(ISessionImplementor session, QueryParameters queryParameters)
ClientConnectionId:9b5595d0-a348-4e38-ad8a-aa4c101f8b48

2014-02-10 19:24:16,177 [6] ERROR NHibernate.Util.ADOExceptionReporter - 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。

2014-02-10 19:24:16,179 [6] WARN  NHibernate.Util.ADOExceptionReporter - System.Data.SqlClient.SqlException (0x80131904): 列名 'remark' 无效。
列名 'if_send' 无效。
列名 'if_sync_sale' 无效。
列名 'sync_password' 无效。
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at System.Data.SqlClient.SqlDataReader.get_MetaData()
   at System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   at System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior, String method)
   at System.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at System.Data.Common.DbCommand.System.Data.IDbCommand.ExecuteReader()
   at NHibernate.AdoNet.AbstractBatcher.ExecuteReader(IDbCommand cmd)
   at NHibernate.Loader.Loader.GetResultSet(IDbCommand st, Boolean autoDiscoverTypes, Boolean callable, RowSelection selection, ISessionImplementor session)
   at NHibernate.Loader.Loader.DoQuery(ISessionImplementor session, QueryParameters queryParameters, Boolean returnProxies)
